,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Obra: Boa Vista Casa FL,,,,Área de construção aproximado 495 m²,,,,,,,,,,,,,,,,,"Custo total Obra: R$ 4.364.250,00",,,,,
,Periodo 12 Meses,1,,2,,3,,4,,5,,6,,7,,8,,9,,10,,11,,12,,,,,
,,FEVEREIRO,,MARÇO,,ABRIL,,MAIO,,JUNHO,,JULHO,,AGOSTO,,SETEMBRO,,OUTUBRO,,NOVEMBRO,,DEZEMBRO,,JANEIRO,,TOTAL GERAL,,,
,,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,MDO,MATERIAL,,MDO,MATERIAL,
1,Canteiro de Obra,10000,12000,,,,,,,,,,,,,,,,,,,,,,,22000,10000,12000,
2,Equipe técnica,40000,,40000,,40000,,40000,,40000,,40000,,40000,,40000,,40000,,40000,,40000,,62320,,502320,502320,,
3,Terraplenagem,15000,20000,,,,,,,,,,,,,,,,,,,,,,,35000,15000,20000,
4,Fundação,20000,35000,7700,35000,,,,,,,,,,,,,,,,,,,,,97700,27700,70000,
5,Estrutura de concreto,12000,30000,20000,30000,,37000,,,,,,,,,,,,,,,,,,,129000,32000,97000,
6,Estrutura metálica,,,40000,100000,44000,46000,,,,,,,,,,,,,,,,,,,230000,84000,146000,
7,Alvenaria térreo,,,,,,20000,10000,20000,14500,6000,,,,,,,,,,,,,,,70500,24500,46000,
8,Alvenaria superior,,,,,,20000,10000,20000,14500,6000,,,,,,,,,,,,,,,70500,24500,46000,
9,Cobertura,,,,,,10000,5200,30000,30000,12800,,,,,,,,,,,,,,,88000,35200,52800,15000
10,Impermeabilização,,,,,,,,46000,,25000,20000,25000,20000,25000,20000,25000,25000,,,,,,,,231000,85000,146000,20000
11,Instalações Hidráulicas,7000,18280,10000,10000,10000,10000,10000,10000,,10000,,10000,,,,,,,,,,,,,105280,37000,68280,ok
12,Instalações Elétricas,,4500,9000,10000,10000,10000,10000,10000,10000,10000,,10000,,10000,,10000,,,,,,,,,113500,39000,74500,ok
13,Ar Condicionado,,,,,,30000,10000,30000,10000,30000,10000,,10000,,,,,,,,,,,,130000,40000,70000,ok
14,Reboco interno,,,,5000,10000,10000,10000,20000,10000,10000,,,,,,,,,,,,,,,75000,30000,45000,ok
15,Reboco externo,,,,5000,10000,10000,10000,20000,10000,10000,,,,,,,,,,,,,,,75000,30000,45000,ok
16,Acabamentos interno térreo,,,,,,,,,30000,50000,30000,50000,28000,50000,,33000,,,,,,,,,271000,88000,183000,15000
17,Acabamentos internos superior,,,,,,,,,20000,,20000,50000,7000,25000,,8000,,,,,,,,,130000,60000,70000,ok
18,Acabamentos externos,,,,,,,,,,,,,,50000,,25000,,28000,,35000,,,,,138000,47000,100000,ok
19,"Mármore, Granito e Pedras",,,,,,,,,,,,60000,,50000,25000,50000,25000,50000,,10000,,,,,270000,50000,220000,ok
20,Portas internas,,,,,,,,,,,,,,30000,15000,35000,15000,,,6000,,,,,101000,30000,71000,ok
21,Esquadrias de alumínio,,,,50000,,50000,,25000,,25000,,50000,25000,50000,25000,50000,25000,50000,25000,50000,,,,,500000,100000,400000,ok
22,Forro de gesso,,,,,,,,,,,,25000,,25000,28000,25000,20000,25000,,20000,,,,,168000,48000,110000,30000
23,Pintura e textura,,,,,,,,,,,,,,,,,,,40000,50000,40000,50000,60000,50000,290000,90000,150000,30000
24,Interruptores,,,,,,,,,,,,,,,,,,,,,10000,24000,9000,,43000,19000,24000,ok
25,Paisagismo,,,,,,,,,,,,,,,,,,,,,,,20000,30000,50000,20000,30000,ok
26,"Limpeza, caçamba",,10000,,5000,,5000,,5000,,5000,,8000,,,,,5000,,5000,,5000,,3000,,56000,18000,38000,ok
27,Automação e fotovotaico,,,,,,,,,,,,,,,,,,,16000,24000,,,,,40000,16000,24000,ok
28,Locação de equipamentos,1000,10000,1000,5000,1000,5000,1000,5000,1000,5000,1000,4000,1000,,1000,,,,,,,,,,42000,8000,34000,ok
29,Demolição,10000,20000,10000,20000,12400,8000,,,,,,,,,,,,,,,,,,,70400,32400,48000,ok
30,Louças e metais,,,,,,,,,,,,,,,,36800,,40000,,,20000,,6000,,102800,26000,76800,20000
31,Tela mosquiteiro terraço,,,,,,,,,,,,,,,,,,,,,,,,,100000,15000,100000,10000
32,Trocador de calor wifii,,,,,,,,,,,,,,,,,,,,,,,,,15000,2250,15000,
33,Capa térmica automátizada,,,,,,,,,,,,,,,,,,,,,,,,,40000,6000,40000,
34,Outros,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SUB-TOTAL MÊS,,115000,159780,137700,275000,137400,271000,116200,241000,190000,204800,121000,292000,131000,315000,154000,297800,155000,193000,126000,195000,115000,74000,98000,80000,4364250,1691870,2672380,
,TOTAL POR MÊS APROXIMADO,,274780,,412700,,408400,,357200,,394800,,413000,,446000,,451800,,348000,,321000,,189000,,178000,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
